"country";"population";"co2.per.capita";"gni.per.capita";"life.expectancy";"hdi"
"Afghanistan";35383000;-0,719812698427022;3,2610248339924;62;0,478
"Albania";2886000;0,192529975803529;4,15017289639313;76,5;0,796
"Algeria";40551000;0,56471517496504;4,03342375548695;76,4;0,745
"Andorra";77000;0,784682117542602;4,70898995436434;80,4;0,858
"Angola";28842000;0,0728690788832607;3,73766962735664;61,6;0,586
"Antigua and Barbuda";95000;0,713357886834121;4,22510242557434;78,5;0,788
"Argentina";43508000;0,642305052696523;4,3206654666653;75,4;0,842
"Armenia";2936000;0,244809476629276;4,11918988206117;72;0,759
"Australia";24263000;1,22893113602583;4,69230040399518;84,5;0,951
"Austria";8747000;0,884941054863133;4,72931871008454;81,6;0,916
"Azerbaijan";9736000;0,58307203877475;4,1540281496032;69,4;0,745
"Bahamas";378000;0,676572653077113;4,48410044529394;71,6;0,812
"Bahrain";1426000;1,34276862747172;4,59656410998279;78,8;0,875
"Bangladesh";157976992;-0,318598177090847;3,73814608871206;72,4;0,661
"Barbados";286000;0,65253709453827;4,09011691075201;77,6;0,79
"Belarus";9446000;0,804961324007035;4,2752883144356;72,4;0,808
"Belgium";11354000;0,944012111866543;4,71844355760844;81,9;0,937
"Belize";368000;0,218055760599217;3,79996052740598;70,5;0,683
"Benin";10872000;-0,207649547189118;3,53262700122889;59,8;0,525
"Bhutan";737000;0,194361819435648;3,97487997300693;71,8;0,666
"Bosnia and Herzegovina";3386000;0,807432726229949;4,18304195729064;75,3;0,78
"Botswana";2160000;0,467155736876388;4,20946139462999;61,1;0,693
"Brazil";206163008;0,365619462774664;4,15745676813423;72,8;0,754
"Bulgaria";7152000;0,802188089937252;4,36321698715741;71,8;0,795
"Burkina Faso";18646000;-0,741540509119056;3,32592595577147;59,3;0,449
"Burundi";10488000;-1,37428895245896;2,86451108105839;61,7;0,426
"Cambodia";15766000;-0,209876572055567;3,61055370531709;69,6;0,593
"Cameroon";23927000;-0,461908202270032;3,55882852481701;60,3;0,576
"Canada";36383000;1,19040600765757;4,67032008510266;82,7;0,936
"Central African Republic";4538000;-1,1841080422317;2,98497712641549;53,9;0,404
"Chad";14562000;-1,1662717782202;3,13481437032046;52,5;0,394
"Chile";18209000;0,664788667736995;4,39028140822966;78,9;0,855
"China";1414049024;0,829653352867105;4,24313730465334;78,2;0,768
"Colombia";48175000;0,320643117237648;4,15787967438915;72,8;0,752
"Comoros";796000;-0,595561698291045;3,49720618070395;63,4;0,558
"Congo";4981000;-0,128880127315498;3,4607475418442;63,5;0,571
"Costa Rica";4899000;0,208837027410179;4,30046504554031;77;0,809
"Croatia";4209000;0,633619603405008;4,47902795876055;77,6;0,858
"Cuba";11335000;0,392736506879683;3,89647110047928;73,7;0,764
"Cyprus";1170000;0,799163755442631;4,58192691389287;81,2;0,896
"Czechia";10619000;1,00179171547629;4,588215665229;77,7;0,889
"Denmark";5711000;0,81136043013001;4,7807852049683;81,4;0,948
"Djibouti";929000;-0,368132641919954;3,70113606609253;62,3;0,509
"Dominica";71000;0,404014156384231;4,06024442689823;72,8;0,72
"Dominican Republic";10398000;0,374496965639695;4,25503116334555;72,6;0,767
"Ecuador";16491000;0,379405074447046;4,01334290434535;73,7;0,74
"Egypt";94447000;0,393128475205535;4,06937205430851;70,2;0,731
"El Salvador";6356000;0,0188533595372435;3,91886874338098;70,7;0,675
"Equatorial Guinea";1215000;0,708305467451066;4,08185117151745;60,6;0,596
"Eritrea";3377000;-0,708987125093543;3,23779499327392;66,5;0,492
"Estonia";1317000;1,12041401792509;4,5803318329386;77,1;0,89
"Ethiopia";103603000;-0,856045811124301;3,37309598707873;65;0,498
"Fiji";872000;0,364619834011072;3,99913054128737;67,1;0,73
"Finland";5498000;0,933994819060253;4,69418386057221;82;0,94
"France";64668000;0,722098061448782;4,66216262938778;82,5;0,903
"Gabon";2008000;0,421348245488231;4,12603394805181;65,8;0,706
"Gambia";2149000;-0,607141894409974;3,33685982091681;62,1;0,5
"Georgia";4015000;0,392168930259866;4,16625245195416;71,7;0,802
"Germany";82194000;0,988526645455748;4,73666735380669;80,6;0,942
"Ghana";28482000;-0,23585121520151;3,7592900330243;63,8;0,632
"Greece";10615000;0,827583527859307;4,46242794820978;80,1;0,887
"Grenada";110000;0,38511857620635;4,12981874384893;74,9;0,795
"Guatemala";16583000;-0,00545527108257282;3,94066587247583;69,2;0,627
"Guinea";11738000;-0,63120999814284;3,39462676427221;58,9;0,465
"Guinea-Bissau";1782000;-0,784040079346746;3,28057837036808;59,7;0,483
"Guyana";771000;0,482903229295096;4,35150642292904;65,7;0,714
"Haiti";10840000;-0,525154997197649;3,45453998496482;63,2;0,535
"Honduras";9271000;0,013058655870922;3,72411195396121;70,1;0,621
"Hungary";9753000;0,686603466588457;4,51572817174395;74,5;0,846
"Iceland";332000;1,02268172143862;4,74649408134259;82,7;0,959
"India";1324516992;0,256768998286113;3,81888541459401;67,2;0,633
"Indonesia";261556000;0,336931956323729;4,05941193743866;67,6;0,705
"Iraq";36611000;0,724997533422316;3,99899997221832;70,4;0,686
"Ireland";4696000;0,930657501865547;4,88177825390856;82;0,945
"Israel";8109000;0,896581130429714;4,6182991823706;82,3;0,919
"Italy";60663000;0,769203865096843;4,63184946215982;82,9;0,895
"Jamaica";2906000;0,447382144780702;3,94615739492237;70,5;0,709
"Japan";127763000;0,97392081084085;4,62607334306769;84,8;0,925
"Jordan";9554000;0,399917417569831;3,99668675560017;74,3;0,72
"Kazakhstan";17831000;1,20885117827398;4,37917856552813;69,4;0,811
"Kenya";49052000;-0,456341951578032;3,65069597976061;61,4;0,575
"Kiribati";113000;-0,233534507941551;3,60884682232641;67,4;0,624
"Kuwait";3957000;1,40941650510732;4,72361983551546;78,7;0,831
"Kyrgyzstan";6074000;0,200602246320584;3,65953590715422;70;0,692
"Latvia";1974000;0,563250196661074;4,5159135639515;73,6;0,863
"Lebanon";6714000;0,596297312730041;3,97891057717557;75;0,706
"Lesotho";2075000;0,0558939019219951;3,43136376415899;53,1;0,514
"Liberia";4587000;-0,5286289701875;3,1102529173534;60,7;0,481
"Libya";6492000;0,819460813294355;4,18571209987001;71,9;0,718
"Liechtenstein";38000;0,596307662438871;5,16681479879091;83,3;0,935
"Lithuania";2890000;0,663867141306165;4,57899429244592;73,7;0,875
"Luxembourg";579000;1,19540728479365;4,92762183194233;82,6;0,93
"Madagascar";24894000;-0,869884681370952;3,17143390094301;64,5;0,501
"Malawi";17205000;-1,13425132640162;3,16613397030511;62,9;0,512
"Malaysia";30685000;0,905281749282054;4,42582756362451;74,9;0,803
"Maldives";476000;0,481960240513128;4,18887226077134;79,9;0,747
"Mali";17965000;-0,762085968285694;3,32899085544943;58,9;0,428
"Malta";436000;0,506331225223241;4,58977093445827;83,8;0,918
"Marshall Islands";58000;0,391908043902125;3,66464197555613;65,3;0,639
"Mauritania";4164000;-0,178129835921987;3,70543604658525;64,4;0,556
"Mauritius";1262000;0,53703036707639;4,34291591708409;73,6;0,802
"Mexico";123333000;0,59433010300534;4,25275597108857;70,2;0,758
"Mongolia";3056000;0,918378954945781;4,02481393262931;71;0,739
"Montenegro";627000;0,507007509646412;4,31887687466098;76,3;0,832
"Morocco";35126000;0,239928904894466;3,86350130064145;74;0,683
"Mozambique";27830000;-0,556558502525242;3,07845681805329;59,3;0,446
"Myanmar";53045000;-0,318632560333896;3,58557351862273;65,7;0,585
"Namibia";2358000;0,242774855852408;3,93621204432025;59,3;0,615
"Nepal";27263000;-0,489072252996526;3,58849580100721;68,4;0,602
"Netherlands";16981000;0,990881977475991;4,74802513603152;81,7;0,941
"New Zealand";4659000;0,866596047780588;4,64401492114422;82,5;0,937
"Nicaragua";6304000;-0,0633791055767698;3,7501225267834;73,8;0,667
"Niger";20789000;-1,00312390628842;3,09342168516224;61,6;0,4
"Nigeria";185960000;-0,202073380637861;3,68033551341456;52,7;0,535
"North Macedonia";2081000;0,526018663042716;4,20188850036597;73,8;0,77
"Norway";5251000;0,927854408204842;4,81063570027554;83,2;0,961
"Oman";4479000;1,12720898424104;4,43223148569021;72,5;0,816
"Pakistan";203631008;-0,00103563571072929;3,66501782541247;66,1;0,544
"Panama";4037000;0,413597475909034;4,43067155863699;76,2;0,805
"Papua New Guinea";8272000;-0,0928990822851326;3,60303605625052;65,4;0,558
"Paraguay";6778000;0,0234473713115912;4,09163179062681;70,3;0,717
"Peru";30926000;0,228675886329045;4,08799425509971;72,4;0,762
"Philippines";103664000;0,0715747200944206;3,95036485437612;69,3;0,699
"Poland";37989000;0,930901892928335;4,51896116444976;76,5;0,876
"Portugal";10326000;0,68898069727406;4,52054903224803;81;0,866
"Qatar";2654000;1,58543522677897;4,94018765134675;79,3;0,855
"Romania";19796000;0,583166237329071;4,47751194396957;74,2;0,821
"Rwanda";11669000;-1,04708695816342;3,34439227368511;66,1;0,534
"Saint Kitts and Nevis";52000;0,660573613421713;4,36843565410181;71,7;0,777
"Saint Lucia";180000;0,267171728403014;4,08091495885663;71,1;0,715
"Saint Vincent and the Grenadines";109000;0,365694023235195;4,07776749038206;69,6;0,751
"Samoa";195000;0,0991314730020143;3,7249309141924;72,8;0,707
"Sao Tome and Principe";203000;-0,224710667596763;3,60433407310291;67,6;0,618
"Saudi Arabia";32443000;1,24150432371952;4,6638139591339;76,9;0,875
"Senegal";14994000;-0,182084639896107;3,52426626876698;67,1;0,511
"Serbia";8854000;0,706420292817878;4,28155602503437;74,2;0,802
"Seychelles";96000;0,791515211941626;4,41214121941665;71,3;0,785
"Sierra Leone";7329000;-0,896095040711756;3,21005084987514;60,1;0,477
"Singapore";5654000;0,852679744937755;4,95865465036056;82,8;0,939
"Slovakia";5442000;0,807340570559182;4,48699688843182;74,9;0,848
"Slovenia";2074000;0,842066146402975;4,5992934282041;80,7;0,918
"Solomon Islands";619000;-0,33079280626357;3,39480177716271;70,3;0,564
"South Africa";56208000;0,913000294429143;4,11220269073054;62,3;0,713
"South Sudan";10833000;-0,797707951767299;2,88536122003151;55;0,385
"Spain";46634000;0,747538303998734;4,58381066391311;83;0,905
"Sri Lanka";21021000;0,0396028485698583;4,09961159039253;76,4;0,782
"Sudan";39847000;-0,314590865961537;3,5532760461371;65,3;0,508
"Suriname";565000;0,614561262572991;4,10284516424542;70,3;0,73
"Sweden";9836000;0,640377153327875;4,73630883766247;83;0,947
"Switzerland";8380000;0,669964488878964;4,82564029092681;84;0,962
"Tajikistan";8664000;-0,138033352708163;3,6578204560157;71,6;0,685
"Thailand";68971000;0,611128032570638;4,2312146479626;78,7;0,8
"Togo";7510000;-0,384558523580981;3,33585891131982;61,6;0,539
"Tonga";101000;0,102888595865226;3,83391171507138;71;0,745
"Trinidad and Tobago";1378000;1,46337498992173;4,36906735527777;73;0,81
"Tunisia";11304000;0,409285637910931;4,01106269472973;73,8;0,731
"Turkmenistan";5662000;1,09314447485582;4,11464433890228;69,3;0,745
"Tuvalu";11000;0;3,80284211273907;64,5;0,641
"Uganda";39649000;-0,916538846308362;3,3386556655787;62,7;0,525
"Ukraine";44714000;0,719143368257631;4,12241249541128;71,6;0,773
"United Arab Emirates";9361000;1,3877216830005;4,79639391784155;78,7;0,911
"United Kingdom";66298000;0,779592182176077;4,65537857553185;80,7;0,929
"United States";323016000;1,2144177938702;4,81134036986185;77,2;0,921
"Uruguay";3424000;0,280046760005203;4,32774707125246;75,4;0,809
"Uzbekistan";31442000;0,524596388998256;3,89856064493971;70,9;0,727
"Vanuatu";278000;-0,2767274611699;3,48925516836926;70,4;0,607
"Yemen";27168000;-0,415939947972858;3,11859536522376;63,8;0,455
"Zambia";16363000;-0,529197066360958;3,50758603976301;61,2;0,565
"Zimbabwe";14030000;-0,11303114725325;3,58092497567562;59,3;0,593
